
[K◉ [89451dca-f29b-4af6-887f-be655bd32308] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 16s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 16s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 16s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 16s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 16s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 17s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 17s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 17s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 17s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 17s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 17s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 17s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 17s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 17s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 17s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 18s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 18s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 18s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 18s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 18s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 18s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 18s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 18s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 18s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 18s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 19s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 19s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 19s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 19s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 19s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 19s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 19s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 19s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 19s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 20s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 20s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 20s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 20s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 20s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 20s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 20s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 20s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 20s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 20s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 21s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 21s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 21s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 21s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 21s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 21s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 21s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 21s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 21s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 21s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 22s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 22s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 22s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 22s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 22s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 22s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 22s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 22s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 22s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 23s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 23s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 23s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 23s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 23s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 23s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 23s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 23s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 23s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 23s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 24s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 24s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 24s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 24s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 24s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 24s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 24s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 24s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 24s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 24s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 25s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 25s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 25s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 25s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 25s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 25s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 25s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 25s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 25s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 26s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 26s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 26s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 26s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 26s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 26s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 26s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 26s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 26s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 26s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 27s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 27s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 27s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 27s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 27s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 27s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 27s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 27s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 27s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 27s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 28s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 28s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 28s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 28s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 28s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 28s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 28s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 28s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 28s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 29s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 29s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 29s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 29s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 29s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 29s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 29s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 29s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 29s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 29s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 30s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 30s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 30s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 30s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 30s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 30s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 30s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 30s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 30s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 31s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 31s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 31s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 31s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 31s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 31s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 31s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 31s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 31s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 31s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 32s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 32s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 32s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 32s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 32s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 32s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 32s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 32s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 32s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 32s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 33s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 33s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 33s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 33s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 33s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 33s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 33s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 33s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 33s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 33s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 34s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 34s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 34s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 34s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 34s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 34s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 34s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 34s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 34s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 35s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 35s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 35s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 35s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 35s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 35s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 35s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 35s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 35s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 35s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 36s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 36s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 36s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 36s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 36s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 36s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 36s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 36s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 36s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 36s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 37s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 37s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 37s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 37s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 37s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 37s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 37s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 37s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 37s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 38s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 38s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 38s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 38s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 38s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 38s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 38s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 38s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 38s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 38s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 39s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 39s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 39s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 39s) Moved to position 1 in Queue.
[K⠸ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 39s) Moved to position 1 in Queue.
[K⠼ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 39s) Moved to position 1 in Queue.
[K⠴ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 39s) Moved to position 1 in Queue.
[K⠦ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 39s) Moved to position 1 in Queue.
[K⠧ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 39s) Moved to position 1 in Queue.
[K⠇ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 39s) Moved to position 1 in Queue.
[K⠏ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 40s) Moved to position 1 in Queue.
[K⠋ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 40s) Moved to position 1 in Queue.
[K⠙ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 40s) Moved to position 1 in Queue.
[K⠹ [adbd22ba-a861-4352-8053-68cfab2f6e42] QUEUED     (4m 40s) Moved to position 1 in Queue.
