
[K◉ [ea252977-bd7e-44dd-a9c0-62c5a088644e] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 5.5s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 5.6s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 5.7s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 5.8s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 5.9s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 6.0s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 6.1s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 6.2s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 6.3s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 6.5s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 6.6s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 6.7s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 6.8s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 6.9s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 7.0s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 7.1s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 7.2s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 7.3s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 7.4s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 7.5s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 7.6s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 7.7s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 7.8s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 7.9s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 8.0s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 8.1s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 8.2s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 8.3s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 8.4s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 8.5s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 8.6s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 8.7s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 8.8s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 8.9s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 9.0s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 9.2s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 9.3s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 9.4s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 9.5s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 9.6s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 9.7s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 9.8s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 9.9s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 10.0s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 10s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 10s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 10s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 10s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 10s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 11s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 11s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 11s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 11s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 11s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 11s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 11s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 11s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 11s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 12s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 12s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 12s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 12s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 12s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 12s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 12s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 12s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 12s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 12s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 13s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 13s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 13s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 13s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 13s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 13s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 13s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 13s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 13s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 13s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 14s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 14s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 14s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 14s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 14s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 14s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 14s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 14s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 14s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 15s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 15s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 15s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 15s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 15s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 15s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 15s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 15s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 15s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 15s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 16s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 16s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 16s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 16s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 16s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 16s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 16s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 16s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 16s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 17s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 17s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 17s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 17s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 17s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 17s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 17s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 17s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 17s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 17s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 18s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 18s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 18s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 18s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 18s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 18s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 18s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 18s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 18s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 18s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 19s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 19s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 19s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 19s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 19s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 19s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 19s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 19s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 19s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 20s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 20s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 20s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 20s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 20s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 20s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 20s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 20s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 20s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 20s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 21s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 21s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 21s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 21s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 21s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 21s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 21s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 21s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 21s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 22s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 22s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 22s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 22s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 22s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 22s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 22s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 22s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 22s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 22s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 23s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 23s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 23s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 23s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 23s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 23s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 23s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 23s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 23s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 23s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 24s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 24s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 24s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 24s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 24s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 24s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 24s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 24s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 24s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 24s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 25s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 25s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 25s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 25s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 25s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 25s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 25s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 25s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 25s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 26s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 26s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 26s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 26s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 26s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 26s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 26s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 26s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 26s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 26s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 27s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 27s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 27s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 27s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 27s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 27s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 27s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 27s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 27s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 27s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 28s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 28s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 28s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 28s) Moved to position 2 in Queue.
[K⠧ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 28s) Moved to position 2 in Queue.
[K⠇ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 28s) Moved to position 2 in Queue.
[K⠏ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 28s) Moved to position 2 in Queue.
[K⠋ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 28s) Moved to position 2 in Queue.
[K⠙ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 28s) Moved to position 2 in Queue.
[K⠹ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 29s) Moved to position 2 in Queue.
[K⠸ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 29s) Moved to position 2 in Queue.
[K⠼ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 29s) Moved to position 2 in Queue.
[K⠴ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 29s) Moved to position 2 in Queue.
[K⠦ [6d7c925d-1f1a-437d-b218-5e9869d061f5] QUEUED     (8m 29s) Moved to position 2 in Queue.
