
[K◉ [e4d8e265-48a5-4dcb-ad42-8bfacaf8322a] RECEIVED   (0.0s) Your job has been received and is waiting to be queued.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 32s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 32s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 32s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 32s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 32s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 32s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 33s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 33s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 33s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 33s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 33s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 33s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 33s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 33s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 33s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 34s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 34s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 34s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 34s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 34s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 34s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 34s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 34s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 34s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 34s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 35s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 35s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 35s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 35s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 35s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 35s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 35s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 35s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 35s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 36s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 36s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 36s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 36s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 36s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 36s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 36s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 36s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 36s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 36s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 37s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 37s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 37s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 37s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 37s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 37s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 37s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 37s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 37s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 37s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 38s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 38s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 38s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 38s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 38s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 38s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 38s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 38s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 38s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 39s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 39s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 39s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 39s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 39s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 39s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 39s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 39s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 39s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 39s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 40s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 40s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 40s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 40s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 40s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 40s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 40s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 40s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 40s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 40s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 41s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 41s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 41s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 41s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 41s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 41s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 41s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 41s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 41s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 42s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 42s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 42s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 42s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 42s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 42s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 42s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 42s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 42s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 42s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 43s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 43s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 43s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 43s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 43s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 43s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 43s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 43s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 43s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 43s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 44s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 44s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 44s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 44s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 44s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 44s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 44s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 44s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 44s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 45s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 45s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 45s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 45s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 45s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 45s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 45s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 45s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 45s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 45s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 46s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 46s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 46s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 46s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 46s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 46s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 46s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 46s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 46s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 46s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 47s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 47s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 47s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 47s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 47s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 47s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 47s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 47s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 47s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 48s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 48s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 48s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 48s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 48s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 48s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 48s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 48s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 48s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 48s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 49s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 49s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 49s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 49s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 49s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 49s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 49s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 49s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 49s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 49s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 50s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 50s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 50s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 50s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 50s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 50s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 50s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 50s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 50s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 51s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 51s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 51s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 51s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 51s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 51s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 51s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 51s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 51s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 51s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 52s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 52s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 52s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 52s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 52s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 52s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 52s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 52s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 52s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 53s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 53s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 53s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 53s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 53s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 53s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 53s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 53s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 53s) Moved to position 4 in Queue.
[K⠸ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 53s) Moved to position 4 in Queue.
[K⠼ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 54s) Moved to position 4 in Queue.
[K⠴ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 54s) Moved to position 4 in Queue.
[K⠦ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 54s) Moved to position 4 in Queue.
[K⠧ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 54s) Moved to position 4 in Queue.
[K⠇ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 54s) Moved to position 4 in Queue.
[K⠏ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 54s) Moved to position 4 in Queue.
[K⠋ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 54s) Moved to position 4 in Queue.
[K⠙ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 54s) Moved to position 4 in Queue.
[K⠹ [e246fb00-a5a4-48b7-8ad6-be4f1b86e96f] QUEUED     (1m 54s) Moved to position 4 in Queue.
